N,eta,f_ent,fisher,crb,mc_sigma
2,0.99,0.0,1.98,0.5050505050505051,0.797081777968279
2,0.99,0.25,1.7325,0.5772005772005773,0.8838459828307437
2,0.99,0.5,1.4849999999999999,0.6734006734006734,0.9420309622073049
2,0.99,0.75,2.157250887116247,0.4635529441532747,0.7765457621212883
2,0.99,1.0,3.9204,0.2550760126517702,0.5666557591310922
2,0.9,0.0,1.8,0.5555555555555556,0.8514559868143541
2,0.9,0.25,1.5750000000000002,0.6349206349206349,0.8829306426393738
2,0.9,0.5,1.35,0.7407407407407407,1.049202791019759
2,0.9,0.75,1.8908127589142179,0.5288730971829495,0.8224219129140211
2,0.9,1.0,3.24,0.30864197530864196,0.621602206170582
2,0.8,0.0,1.6,0.625,0.880386106793886
2,0.8,0.25,1.4000000000000001,0.7142857142857142,1.0147261134176757
2,0.8,0.5,1.2000000000000002,0.8333333333333333,1.0567677959316668
2,0.8,0.75,1.6074767078498864,0.622092995261854,0.9072074544757919
2,0.8,1.0,2.5600000000000005,0.39062499999999994,0.707562654597189
2,0.6,0.0,1.2,0.8333333333333334,1.0196943512764713
2,0.6,0.25,1.0499999999999998,0.9523809523809526,1.1157301206121888
2,0.6,0.5,0.8999999999999999,1.1111111111111112,1.2306777142837642
2,0.6,0.75,1.0842791276070018,0.9222717421546189,1.0802684735744341
2,0.6,1.0,1.44,0.6944444444444444,0.9441063107456954
2,0.4,0.0,0.8,1.25,1.2851662997762419
2,0.4,0.25,0.7000000000000001,1.4285714285714284,1.365300123881778
2,0.4,0.5,0.6000000000000001,1.6666666666666665,1.423880385998907
2,0.4,0.75,0.6269074841227313,1.595131698578075,1.4790038658082851
2,0.4,1.0,0.6400000000000001,1.5624999999999998,1.4703684523719684
3,0.99,0.0,2.9699999999999998,0.3367003367003367,0.6686788413387841
3,0.99,0.25,2.475,0.40404040404040403,0.7359174402869548
3,0.99,0.5,2.593167258077498,0.3856288085101661,0.673356643024852
3,0.99,0.75,4.454478802263378,0.22449315495493818,0.522970420551185
3,0.99,1.0,8.732691,0.11451223912537382,0.3799909579630067
3,0.9,0.0,2.7,0.37037037037037035,0.7022888585500873
3,0.9,0.25,2.2500000000000004,0.44444444444444436,0.7599799726225109
3,0.9,0.5,2.310541839276145,0.4327989145235663,0.7471842615086889
3,0.9,0.75,3.6705180845139243,0.27244110421878687,0.6406441815047049
3,0.9,1.0,6.561000000000001,0.15241579027587257,0.44059256035875294
3,0.8,0.0,2.4000000000000004,0.41666666666666663,0.7287433033513478
3,0.8,0.25,2.0000000000000004,0.4999999999999999,0.8219502997219044
3,0.8,0.5,2.004984471899925,0.4987569799243379,0.8248143785101967
3,0.8,0.75,2.8981521098777177,0.3450474516474545,0.6663915397254586
3,0.8,1.0,4.608000000000001,0.2170138888888888,0.5220085090417219
3,0.6,0.0,1.7999999999999998,0.5555555555555556,0.8876669620970206
3,0.6,0.25,1.4999999999999998,0.6666666666666667,0.9324471077565858
3,0.6,0.5,1.4228527517380012,0.7028134139520126,0.9411676813636546
3,0.6,0.75,1.6530027302294694,0.6049596783552682,0.8601528402498501
3,0.6,1.0,1.9439999999999997,0.5144032921810701,0.8356232210938873
3,0.4,0.0,1.2000000000000002,0.8333333333333333,1.030965468886326
3,0.4,0.25,1.0000000000000002,0.9999999999999998,1.129363502210166
3,0.4,0.5,0.8846049894151542,1.1304480666123506,1.2757287403687154
3,0.4,0.75,0.7831269677259833,1.2769321466527517,1.3280712913772872
3,0.4,1.0,0.5760000000000002,1.7361111111111105,1.4738135175904905
4,0.99,0.0,3.96,0.25252525252525254,0.5737919880737188
4,0.99,0.25,3.2175,0.31080031080031084,0.638294618629167
4,0.99,0.5,3.9402,0.2537942236434699,0.567874093890536
4,0.99,0.75,7.53951825,0.13263446905244908,0.4145588141096309
4,0.99,1.0,15.36953616,0.06506377223032606,0.2918737107499472
4,0.9,0.0,3.6,0.2777777777777778,0.582183708890828
4,0.9,0.25,2.9250000000000003,0.34188034188034183,0.6521477859001371
4,0.9,0.5,3.42,0.29239766081871343,0.6057431636243539
4,0.9,0.75,5.820750000000001,0.1717991667740411,0.47511208422397444
4,0.9,1.0,10.4976,0.09525986892242036,0.3525437706204938
4,0.8,0.0,3.2,0.3125,0.6364282704002289
4,0.8,0.25,2.6000000000000005,0.3846153846153845,0.6941630206676485
4,0.8,0.5,2.8800000000000003,0.34722222222222215,0.6673552275791846
4,0.8,0.75,4.256000000000001,0.23496240601503754,0.549050269778434
4,0.8,1.0,6.553600000000001,0.15258789062499997,0.45816651305623857
4,0.6,0.0,2.4,0.4166666666666667,0.7240218724957225
4,0.6,0.25,1.9499999999999997,0.5128205128205129,0.8055878546494782
4,0.6,0.5,1.92,0.5208333333333334,0.8211481695398434
4,0.6,0.75,2.058,0.4859086491739553,0.799854966271083
4,0.6,1.0,2.0736,0.4822530864197531,0.7512799014515263
4,0.4,0.0,1.6,0.625,0.9113424723837523
4,0.4,0.25,1.3000000000000003,0.769230769230769,0.9840265318287132
4,0.4,0.5,1.12,0.8928571428571428,1.1514709944855466
4,0.4,0.75,0.8320000000000002,1.2019230769230766,1.290113053411189
4,0.4,1.0,0.4096000000000001,2.4414062499999996,1.7233451494653131
5,0.99,0.0,4.95,0.20202020202020202,0.51261603395852
5,0.99,0.25,4.098248306341541,0.24400668901701772,0.5621446206120932
5,0.99,0.5,5.522459959713119,0.18107872348466028,0.4918699995381971
5,0.99,0.75,11.394273756409884,0.08776338197398907,0.3459912750676565
5,0.99,1.0,23.7747512475,0.04206142851253401,0.2349559556436486
5,0.9,0.0,4.5,0.2222222222222222,0.549600279097778
5,0.9,0.25,3.7174231921026433,0.26900354044285757,0.5925310745052419
5,0.9,0.5,4.651354598190363,0.21499113406426937,0.5209622334812373
5,0.9,0.75,8.22949493946657,0.1215141399752558,0.39613000976856705
5,0.9,1.0,14.762250000000002,0.06774035123372114,0.3015553291836686
5,0.8,0.0,4.0,0.25,0.580941497956339
5,0.8,0.25,3.2955442528134924,0.30344001575650936,0.625787806465082
5,0.8,0.5,3.788854381999832,0.2639320225002103,0.6057629339761057
5,0.8,0.75,5.567843858063238,0.17960273770102592,0.4703654871504857
5,0.8,1.0,8.192000000000002,0.12207031249999997,0.41183926612933175
5,0.6,0.0,3.0,0.3333333333333333,0.6688496960902242
5,0.6,0.25,2.4562761883109516,0.4071203412543139,0.7275929605573299
5,0.6,0.5,2.3714212528966687,0.42168804837120755,0.7108862134374476
5,0.6,0.75,2.303069846540263,0.4342030709586287,0.7503764850869941
5,0.6,1.0,1.9439999999999995,0.5144032921810701,0.8257352536145759
5,0.4,0.0,2.0,0.5,0.7844558104489584
5,0.4,0.25,1.6242610513698517,0.6156645812301113,0.892659448628821
5,0.4,0.5,1.316227766016838,0.7597469266479578,1.003757036596534
5,0.4,0.75,0.8395070260143926,1.1911752600184382,1.2771637313070774
5,0.4,1.0,0.25600000000000006,3.906249999999999,2.2184575440094845
6,0.99,0.0,5.9399999999999995,0.16835016835016836,0.48990982598013466
6,0.99,0.25,5.009083629038749,0.19963731373993882,0.5255252933000116
6,0.99,0.5,7.3363455,0.1363076479972215,0.42347490292732537
6,0.99,0.75,16.000923361662064,0.06249639332664906,0.28325023566147756
6,0.99,1.0,33.893285378436,0.0295043690463903,0.19938238198983485
6,0.9,0.0,5.4,0.18518518518518517,0.46772924582379516
6,0.9,0.25,4.530270919638073,0.22073735053352853,0.5332894171296205
6,0.9,0.5,5.980500000000001,0.16721009949000917,0.4835324409098428
6,0.9,0.75,10.803172511236182,0.09256540140962465,0.35449025385266675
6,0.9,1.0,19.131876000000002,0.05226878953219224,0.27070712420173204
6,0.8,0.0,4.800000000000001,0.20833333333333331,0.5230311654284628
6,0.8,0.25,4.002492235949963,0.24984433224332217,0.5464011936571709
6,0.8,0.5,4.704000000000001,0.2125850340136054,0.5170373390582619
6,0.8,0.75,6.764052669772278,0.14784036269688988,0.4290161220076188
6,0.8,1.0,9.437184000000004,0.10596381293402773,0.3699361964057571
6,0.6,0.0,3.5999999999999996,0.2777777777777778,0.6046727726571901
6,0.6,0.25,2.9614263758690003,0.3376751176893804,0.640539172951936
6,0.6,0.5,2.772,0.36075036075036077,0.6962632481875982
6,0.6,0.75,2.4246386240680113,0.4124325951395674,0.7521080719531876
6,0.6,1.0,1.6796159999999996,0.5953741807651274,0.8862093041913832
6,0.4,0.0,2.4000000000000004,0.41666666666666663,0.7689983145728325
6,0.4,0.25,1.9423024947075773,0.5148528628907284,0.83885922140035
6,0.4,0.5,1.4880000000000002,0.6720430107526881,0.9162754394937039
6,0.4,0.75,0.8458987108546934,1.1821746352936313,1.2314362243780281
6,0.4,1.0,0.14745600000000006,6.781684027777775,3.051560736281885
7,0.99,0.0,6.93,0.14430014430014432,0.42642505359475985
7,0.99,0.25,5.949776848642178,0.16807353039269263,0.49115185013043666
7,0.99,0.5,9.378291305827336,0.10662923206262911,0.36384666329861143
7,0.99,0.75,21.341915185890038,0.04685615097285826,0.24623843533818335
7,0.99,1.0,45.671202047442506,0.021895635655948275,0.16675322362439707
7,0.9,0.0,6.3,0.15873015873015872,0.4502378832619579
7,0.9,0.25,5.361708279897323,0.18650772250129766,0.5113960465380029
7,0.9,0.5,7.3859895112078,0.13539147306973012,0.41262003948820175
7,0.9,0.75,13.464211277435767,0.07427096763372003,0.3083025667120482
7,0.9,1.0,23.436548100000003,0.04266839961811611,0.23840772514476377
7,0.8,0.0,5.6000000000000005,0.17857142857142855,0.4816546517141781
7,0.8,0.25,4.718111919085876,0.21194919008910407,0.5190654311957483
7,0.8,0.5,5.604923670975737,0.17841456167875241,0.5001248688445141
7,0.8,0.75,7.806226681401355,0.12810286465066917,0.3989549827741642
7,0.8,1.0,10.276044800000003,0.09731370575573976,0.3558573914669262
7,0.6,0.0,4.2,0.23809523809523808,0.5512451480190205
7,0.6,0.25,3.463170462882605,0.28875275147953294,0.6132031889584688
7,0.6,0.5,3.1247913934064826,0.32002136274122694,0.6554857129778586
7,0.6,0.75,2.4647312107498562,0.40572375423272444,0.7210684984882954
7,0.6,1.0,1.3716863999999998,0.729029609100156,0.9533006409087148
7,0.4,0.0,2.8000000000000003,0.3571428571428571,0.6894359772951514
7,0.4,0.25,2.25403559513616,0.4436487170645559,0.7747443381095753
7,0.4,0.5,1.6479225685572012,0.6068246282199569,0.9347390838175947
7,0.4,0.75,0.8683429078654094,1.1516187797954551,1.2515261693419613
7,0.4,1.0,0.08028160000000002,12.45615433673469,3.919538479441538
8,0.99,0.0,7.92,0.12626262626262627,0.4105511012499278
8,0.99,0.25,6.9201,0.14450658227482263,0.429924890627829
8,0.99,0.5,11.644768079999999,0.08587547584717549,0.34508455985266095
8,0.99,0.75,27.399964033827,0.03649639827137861,0.21456542523512054
8,0.99,1.0,59.055660443386884,0.016933177827358988,0.14898904130803817
8,0.9,0.0,7.2,0.1388888888888889,0.4281397206135127
8,0.9,0.25,6.210000000000001,0.16103059581320447,0.4457276429087564
8,0.9,0.5,8.8488,0.11300967362806255,0.3721471078549707
8,0.9,0.75,16.148907,0.06192369551697833,0.28086806125266495
8,0.9,1.0,27.549901440000006,0.036297770508466824,0.22397011785256754
8,0.8,0.0,6.4,0.15625,0.45146467931783124
8,0.8,0.25,5.440000000000001,0.18382352941176466,0.46363977067343926
8,0.8,0.5,6.476800000000001,0.154397233201581,0.4451324051977377
8,0.8,0.75,8.677888000000003,0.11523541211870902,0.39240765775888875
8,0.8,1.0,10.737418240000006,0.09313225746154781,0.36170131737036576
8,0.6,0.0,4.8,0.20833333333333334,0.4879482061835818
8,0.6,0.25,3.9599999999999995,0.25252525252525254,0.5846702351976344
8,0.6,0.5,3.4368,0.2909683426443203,0.6128654001234715
8,0.6,0.75,2.4597119999999997,0.4065516613327089,0.7443416395723798
8,0.6,1.0,1.0749542399999996,0.9302721574455117,1.1494449514066727
8,0.4,0.0,3.2,0.3125,0.6423739162657206
8,0.4,0.25,2.5600000000000005,0.39062499999999994,0.7104736548253415
8,0.4,0.5,1.8048000000000002,0.5540780141843971,0.8973861942493403
8,0.4,0.75,0.9105920000000001,1.098186674163621,1.2291603021347373
8,0.4,1.0,0.04194304000000002,23.84185791015624,5.728517189628965
9,0.99,0.0,8.91,0.1122334455667789,0.38142638593948264
9,0.99,0.25,7.919826267421126,0.12626539601172623,0.3959534552592932
9,0.99,0.5,14.132282241108044,0.07075997938190023,0.30870169009806736
9,0.99,0.75,34.158048037789236,0.029275677547314603,0.19535693563509385
9,0.99,1.0,73.99489704617491,0.013514445453934095,0.1377040328644957
9,0.9,0.0,8.1,0.1234567901234568,0.3984155872231734
9,0.9,0.25,7.073506028171307,0.1413726087201098,0.4249176645560199
9,0.9,0.5,10.352115007490788,0.09659861770047959,0.35516095986839097
9,0.9,0.75,18.80553286722246,0.05317583963509873,0.27178091634579016
9,0.9,1.0,31.38105960900001,0.03186635545324934,0.197793561546394
9,0.8,0.0,7.2,0.1388888888888889,0.4328986919145124
9,0.8,0.25,6.166050703292573,0.16217836150228476,0.45197853819950684
9,0.8,0.5,7.309368446514852,0.1368107254843345,0.42570997113074127
9,0.8,0.75,9.377504819263946,0.10663817500213148,0.36357051246111616
9,0.8,1.0,10.871635968000005,0.0919824765052324,0.3448137921997436
9,0.6,0.0,5.3999999999999995,0.1851851851851852,0.5025950172890841
9,0.6,0.25,4.451000910076489,0.22466856785765413,0.5283964655964886
9,0.6,0.5,3.716425749378674,0.2690757376673498,0.5937149707657287
9,0.6,0.75,2.4369004014027373,0.4103573537204789,0.7260026139863568
9,0.6,1.0,0.8162933759999997,1.2250497546607562,1.2356217080412764
9,0.4,0.0,3.6,0.2777777777777778,0.5967223974522671
9,0.4,0.25,2.861042322575328,0.3495229665459348,0.6691360300081081
9,0.4,0.5,1.963932473903129,0.5091824761228145,0.7809746889233876
9,0.4,0.75,0.9704001769143444,1.0305026975363674,1.1718861214237022
9,0.4,1.0,0.02123366400000001,47.09502797067899,7.921118509594487
10,0.99,0.0,9.9,0.10101010101010101,0.3700908727968725
10,0.99,0.25,8.94872997985656,0.1117477007632349,0.3713991650054878
10,0.99,0.5,16.83737562375,0.059391678510126465,0.2678475218708252
10,0.99,0.75,41.599405338603724,0.024038805167053978,0.1814993883267162
10,0.99,1.0,90.43820750088044,0.011057273553218807,0.121393248423501
10,0.9,0.0,9.0,0.1111111111111111,0.3896341282694682
10,0.9,0.25,7.950677299095181,0.1257754481009818,0.39643234624458656
10,0.9,0.5,11.881125,0.08416711380445875,0.3194802939840474
10,0.9,0.75,21.392674335253275,0.04674497373860764,0.2406962817536973
10,0.9,1.0,34.86784401000001,0.0286797199079244,0.1899412213175714
10,0.8,0.0,8.0,0.125,0.3997128121323887
10,0.8,0.25,6.894427190999916,0.14504468207386603,0.4273896529460537
10,0.8,0.5,8.096,0.12351778656126482,0.39158898307851797
10,0.8,0.75,9.913319352565019,0.10087438570626249,0.3660598086431988
10,0.8,1.0,10.737418240000006,0.09313225746154781,0.34957543901878624
10,0.6,0.0,6.0,0.16666666666666666,0.47583929869270214
10,0.6,0.25,4.935710626448334,0.20260507061362823,0.5160551662113778
10,0.6,0.5,3.9719999999999995,0.2517623363544814,0.551598061398355
10,0.6,0.75,2.4147831744408066,0.4141158554459329,0.7366942895681959
10,0.6,1.0,0.6046617599999997,1.653817168792021,1.443785617356318
10,0.4,0.0,4.0,0.25,0.585726183175587
10,0.4,0.25,3.158113883008419,0.3166446927010118,0.6514403031838782
10,0.4,0.5,2.128,0.4699248120300752,0.7610156086584812
10,0.4,0.75,1.0437153263741676,0.9581156611678462,1.1330242690923924
10,0.4,1.0,0.010485760000000005,95.36743164062496,11.159859918416347
11,0.99,0.0,10.89,0.09182736455463728,0.3447387886634335
11,0.99,0.25,10.00658660609891,0.09993417729383469,0.36038263864465864
11,0.99,0.5,19.756625181016453,0.05061593216643447,0.26403295630706936
11,0.99,0.75,49.70753080408008,0.020117676010531552,0.1689738600445743
11,0.99,1.0,108.33592876530469,0.009230548086834298,0.11326782194304717
11,0.9,0.0,9.9,0.10101010101010101,0.3603053519362938
11,0.9,0.25,8.840051666955482,0.11312151078687083,0.37745963639398755
11,0.9,0.5,13.422843510070951,0.07449986280848134,0.3077012006837221
11,0.9,0.75,23.877764032067997,0.041879968269097276,0.23482354137989675
11,0.9,1.0,37.97108212689001,0.02633583095309863,0.1899259445258525
11,0.8,0.0,8.8,0.11363636363636363,0.37322089113949725
11,0.8,0.25,7.623535383010466,0.13117273676312483,0.4237155149009539
11,0.8,0.5,8.832924266946144,0.11321278998645096,0.3879368879245875
11,0.8,0.75,10.29956235441177,0.09709150404547574,0.3605222267423652
11,0.8,1.0,10.393820856320007,0.09621100977432623,0.3547776996038358
11,0.6,0.0,6.6,0.15151515151515152,0.44915594032256184
11,0.6,0.25,5.414003583781164,0.18470619469032482,0.4955016960997871
11,0.6,0.5,4.211018634628293,0.23747223338712917,0.5362410010751825
11,0.6,0.75,2.404600304574658,0.41586953062325543,0.697840496221529
11,0.6,1.0,0.43898443775999985,2.277985080980745,1.658558049838829
11,0.4,0.0,4.4,0.22727272727272727,0.5376821355540647
11,0.4,0.25,3.4521494449916355,0.2896745972138593,0.6133166955264373
11,0.4,0.5,2.297954712801376,0.4351695855576398,0.7307799789653551
11,0.4,0.75,1.1266050505818312,0.8876225075358516,1.0786480639282081
11,0.4,1.0,0.005075107840000003,197.04014801782012,16.432666499976854
12,0.99,0.0,11.879999999999999,0.08417508417508418,0.324385879508196
12,0.99,0.25,11.09317275,0.09014553568545121,0.3460607727590087
12,0.99,0.5,22.886642689218,0.04369360825784659,0.2386143971937379
12,0.99,0.75,58.46617278463118,0.017103907308652615,0.14790130926503647
12,0.99,1.0,127.63942152712261,0.007834570135430347,0.10003288578098608
12,0.9,0.0,10.8,0.09259259259259259,0.3311765586084186
12,0.9,0.25,9.740250000000001,0.10266676933343599,0.3637788444733657
12,0.9,0.5,14.965938000000001,0.06681839788458298,0.28794117390584056
12,0.9,0.75,26.235794706750006,0.03811586464894535,0.22031642861558765
12,0.9,1.0,40.669853253264016,0.024588237232445475,0.1813867027697005
12,0.8,0.0,9.600000000000001,0.10416666666666666,0.36003588889233323
12,0.8,0.25,8.352000000000002,0.1197318007662835,0.394629671416064
12,0.8,0.5,9.518592000000002,0.1050575547307837,0.36350127265617344
12,0.8,0.75,10.553726976000004,0.09475325657694934,0.3468004454928839
12,0.8,1.0,9.895604649984005,0.10105496686365864,0.3591121318636873
12,0.6,0.0,7.199999999999999,0.1388888888888889,0.41427079819526536
12,0.6,0.25,5.885999999999999,0.16989466530750938,0.4441763356727306
12,0.6,0.5,4.439807999999999,0.22523496511560864,0.5210294880088469
12,0.6,0.75,2.4122200319999996,0.41455588077961875,0.7400127396912917
12,0.6,1.0,0.3134566563839999,3.190233736095719,2.0766963776666443
12,0.4,0.0,4.800000000000001,0.20833333333333331,0.5350687754550169
12,0.4,0.25,3.7440000000000007,0.26709401709401703,0.5948440731641491
12,0.4,0.5,2.4737280000000004,0.4042481630963468,0.7167661736004756
12,0.4,0.75,1.2159252480000002,0.8224189781771847,1.0431881483783976
12,0.4,1.0,0.002415919104000001,413.9211442735458,23.607911342644577
13,0.99,0.0,12.87,0.07770007770007771,0.31963133970447855
13,0.99,0.25,12.208266145706526,0.08191171359347255,0.319580082535805
13,0.99,0.5,26.224074454841837,0.038132899665229814,0.21875373813029672
13,0.99,0.75,67.85932990565047,0.014736367149371639,0.1327812145763465
13,0.99,1.0,148.30105288682557,0.006743040460833004,0.09523800946434866
13,0.9,0.0,11.700000000000001,0.08547008547008546,0.3463169737520878
13,0.9,0.25,10.649972430677234,0.09389695668314606,0.3494583111799923
13,0.9,0.5,16.500574362659435,0.06060395099112342,0.2816196212270646
13,0.9,0.75,28.448190491045363,0.035151620638745724,0.22041372349432742
13,0.9,1.0,42.957532498760116,0.02327880448042175,0.1746442563781883
13,0.8,0.0,10.4,0.09615384615384615,0.3295717360909136
13,0.8,0.25,9.078642655372295,0.11014862441008723,0.3789029199718327
13,0.8,0.5,10.153151742901809,0.09849158422153122,0.3687140145079461
13,0.8,0.75,10.694646135818157,0.09350473005841987,0.3516652006555137
13,0.8,1.0,9.290873254707206,0.10763250908555357,0.37486193254814565
13,0.6,0.0,7.8,0.12820512820512822,0.4029073090292247
13,0.6,0.25,6.351993731873531,0.15743088583071513,0.43296891376754915
13,0.6,0.5,4.66344867397776,0.21443358122070522,0.5108086328824368
13,0.6,0.75,2.4398297808988336,0.4098646585220383,0.7476878490509876
13,0.6,1.0,0.22072572887039987,4.530509447709898,2.435974397306296
13,0.4,0.0,5.2,0.1923076923076923,0.4845046816326581
13,0.4,0.25,4.034400753161632,0.2478682860685894,0.5364187486585328
13,0.4,0.5,2.65472511227581,0.37668683487260657,0.7051634837089743
13,0.4,0.75,1.3094005964630315,0.7637082209227732,1.008917211923788
13,0.4,1.0,0.0011341398016000007,881.7255144288548,33.03766148995741
14,0.99,0.0,13.86,0.07215007215007216,0.30330120668089633
14,0.99,0.25,13.351645652913668,0.07489713448033086,0.30359304509216867
14,0.99,0.5,29.765601023721253,0.033595827586450036,0.20556163635225216
14,0.99,0.75,77.87124789625804,0.01284171022059675,0.1293670053107952
14,0.99,1.0,170.27417930271974,0.005872881044530909,0.08571593940086246
14,0.9,0.0,12.6,0.07936507936507936,0.32108243927359975
14,0.9,0.25,11.5679947556039,0.08644540571870234,0.35133194377769367
14,0.9,0.5,18.018274050000002,0.05549921136869377,0.2706778708552029
14,0.9,0.75,30.50181879718329,0.03278493019217417,0.2086412420075435
14,0.9,1.0,44.83851321172358,0.02230225599314782,0.168946524515455
14,0.8,0.0,11.200000000000001,0.08928571428571427,0.3350183460045986
14,0.8,0.25,9.802461835487868,0.10201518932516507,0.36755368629432106
14,0.8,0.5,10.738022400000002,0.09312701750370718,0.3293293164921149
14,0.8,0.75,10.74117423668605,0.0930996907753847,0.3601922638655509
14,0.8,1.0,8.620171161763846,0.11600697726695505,0.3906597119531697
14,0.6,0.0,8.4,0.11904761904761904,0.39893799357964
14,0.6,0.25,6.812395696703242,0.14679123828404964,0.43655869979723844
14,0.6,0.5,4.8858432,0.2046729620795035,0.5345180395701588
14,0.6,0.75,2.48728260473126,0.40204518702371,0.768891600823009
14,0.6,1.0,0.1535937616281599,6.510681094072898,2.8853435283042903
14,0.4,0.0,5.6000000000000005,0.17857142857142855,0.4786985284336343
14,0.4,0.25,4.3239612842786,0.23126941576370696,0.5729775405575838
14,0.4,0.5,2.8401408000000004,0.3520952200679628,0.6421764139348431
14,0.4,0.75,1.4054836505403758,0.711498849250593,0.907216702386597
14,0.4,1.0,0.0005261334937600004,1900.6583155417916,49.18012997042156
15,0.99,0.0,14.85,0.06734006734006734,0.301584378187447
15,0.99,0.25,14.523091252136627,0.06885586426738734,0.3032276745904599
15,0.99,0.5,33.507936892402476,0.029843675640523783,0.18863788304111245
15,0.99,0.75,88.48641645403157,0.01130116960403179,0.1187867969496415
15,0.99,1.0,193.5131297942899,0.005167608012247174,0.08111535562850691
15,0.9,0.0,13.5,0.07407407407407407,0.30463171387766197
15,0.9,0.25,12.49316497982219,0.08004376806158471,0.3263407839474519
15,0.9,0.5,19.51178289016885,0.05125108277541655,0.2607662947337743
15,0.9,0.75,32.388127027768206,0.030875511854780685,0.20610008694340953
15,0.9,1.0,46.32550472129604,0.021586381109417154,0.16895311610550667
15,0.8,0.0,12.0,0.08333333333333333,0.3121259414386926
15,0.8,0.25,10.522614619354412,0.09503341480934635,0.35831097524722394
15,0.8,0.5,11.275546235043347,0.08868749940398392,0.3535024865959433
15,0.8,0.75,10.711318869654844,0.09335918500503229,0.3561431434309755
15,0.8,1.0,7.916483719987207,0.12631870857957325,0.3974209509001206
15,0.6,0.0,9.0,0.1111111111111111,0.387794809629749
15,0.6,0.25,7.267689948846755,0.1375953029144675,0.4153468538682338
15,0.6,0.5,5.109855449627204,0.1957002521613319,0.5049962827941032
15,0.6,0.75,2.553087395060565,0.39168263567267264,0.7252204233552743
15,0.6,1.0,0.10579162152959994,9.452544403246577,3.5462379890706326
15,0.4,0.0,6.0,0.16666666666666666,0.4616941187716811
15,0.4,0.25,4.6131690086714645,0.21677072704691294,0.5300698857099765
15,0.4,0.5,3.0291435509161118,0.33012631563716,0.6468736806992208
15,0.4,0.75,1.503166220895689,0.6652624214799956,0.9062566463080084
