N,eta,f_ent,fisher,crb,mc_sigma
240,0.99,1.0,5162.608437253898,0.00019370053184430958,0.01587959683179978
240,0.9,0.0,216.0,0.004629629629629629,0.0825164124521227
240,0.9,0.25,163.617309269923,0.006111822792234521,0.0869296108883199
240,0.9,0.5,108.02325057132958,0.00925726632656442,0.1160981685210852
240,0.9,0.75,54.000141012617036,0.018518470160408505,0.16096550453626188
240,0.9,1.0,6.006545190581518e-07,1664850.5393217327,1468.61358907198
240,0.8,0.0,192.0,0.005208333333333333,0.07865715856128816
240,0.8,0.25,144.00137924598678,0.0069443779305181155,0.09868225994448178
240,0.8,0.5,96.00000001690951,0.010416666664831868,0.11898289235049148
240,0.8,0.75,48.000000000000085,0.020833333333333297,0.166692977499852
240,0.8,1.0,3.177015703546787e-19,3.1476079859487724e+18,2020131655.8783014
240,0.6,0.0,144.0,0.006944444444444444,0.09550454986321143
240,0.6,0.25,108.00000000004398,0.00925925925925549,0.11003389214678977
240,0.6,0.5,72.0,0.013888888888888888,0.13661276774479472
240,0.6,0.75,36.0,0.027777777777777776,0.19549796951617765
240,0.6,1.0,3.2864162966484367e-49,9.999999999999999e+29,1165955523953829.5
240,0.4,0.0,96.0,0.010416666666666666,0.1161356184224727
240,0.4,0.25,72.0,0.013888888888888888,0.13280218242008837
240,0.4,0.5,48.0,0.020833333333333332,0.16561054557630311
240,0.4,0.75,24.0,0.041666666666666664,0.23396230090277018
240,0.4,1.0,1.7981271649820355e-91,9.999999999999999e+29,1114781144895110.2
260,0.99,0.0,257.4,0.0038850038850038854,0.07046594515353821
260,0.99,0.25,742.6596770493861,0.0013465117750475378,0.038773737733865644
260,0.99,0.5,2416.5734928763495,0.0004138090577207071,0.02380189527926323
260,0.99,0.75,4082.1973505135834,0.00024496610872430983,0.018004715494041014
260,0.99,1.0,4955.611947366843,0.00020179142568484373,0.015783047071254774
260,0.9,0.0,234.0,0.004273504273504274,0.07682894573089381
260,0.9,0.25,176.62080442142127,0.005661847160507644,0.08745931685927792
260,0.9,0.5,117.00951443352295,0.008546313561262864,0.10312323688593876
260,0.9,0.75,58.500034073741695,0.017094007137490878,0.14406240001002862
260,0.9,1.0,8.57036168167623e-08,11668119.002935888,3855.2316312309113
260,0.8,0.0,208.0,0.004807692307692308,0.08422874178790271
260,0.8,0.25,156.00053041509665,0.00641023461483838,0.0927013149804589
260,0.8,0.5,104.00000000213086,0.009615384615187605,0.11276367149468412
260,0.8,0.75,52.00000000000001,0.01923076923076923,0.16083533470932443
260,0.8,1.0,4.298761135699126e-21,2.3262516064520543e+20,16839478628.56291
260,0.6,0.0,156.0,0.00641025641025641,0.09024020597644455
260,0.6,0.25,117.00000000000401,0.008547008547008255,0.10393091244365071
260,0.6,0.5,78.0,0.01282051282051282,0.13163768248697413
260,0.6,0.75,39.0,0.02564102564102564,0.18446354305685972
260,0.6,1.0,1.4101710534814125e-53,9.999999999999999e+29,1163388490935949.8
260,0.4,0.0,104.0,0.009615384615384616,0.11109127007271626
260,0.4,0.25,78.0,0.01282051282051282,0.13261427148921265
260,0.4,0.5,52.0,0.019230769230769232,0.16086272636652288
260,0.4,0.75,26.0,0.038461538461538464,0.2181867224946145
260,0.4,1.0,2.3203016091241797e-99,9.999999999999999e+29,1151338692963778.0
280,0.99,0.0,277.2,0.0036075036075036075,0.06639007343659956
280,0.99,0.25,814.0773580102535,0.0012283844897052212,0.03948694108324112
280,0.99,0.5,2538.2799305423086,0.0003939675793703132,0.02306951482176625
280,0.99,0.75,4076.958601009374,0.0002452808816239684,0.018659241305704677
280,0.99,1.0,4700.78675024289,0.0002127303477334576,0.016707524620085536
280,0.9,0.0,252.0,0.003968253968253968,0.07226173158028505
280,0.9,0.25,189.7675589665668,0.005269604591247231,0.0821781177184995
280,0.9,0.5,126.00384748909164,0.007936265597656228,0.10157616981275533
280,0.9,0.75,63.00000813629779,0.015873013823054487,0.14396871935385455
280,0.9,1.0,1.2084222294101941e-08,82752532.65475589,10689.822941418694
280,0.8,0.0,224.0,0.004464285714285714,0.07461968969115296
280,0.8,0.25,168.00020157430828,0.005952373810442658,0.08735342035849795
280,0.8,0.5,112.00000000026536,0.008928571428550275,0.10690284296808497
280,0.8,0.75,56.0,0.017857142857142856,0.14591832105442287
280,0.8,1.0,5.747942572053687e-23,1.7397529117017256e+22,147192539040.75497
280,0.6,0.0,168.0,0.005952380952380952,0.08719057739817315
280,0.6,0.25,126.00000000000036,0.007936507936507914,0.1006296574583981
280,0.6,0.5,84.0,0.011904761904761904,0.12521523625388783
280,0.6,0.75,42.0,0.023809523809523808,0.17100855616147012
280,0.6,1.0,5.979517897202592e-58,9.999999999999999e+29,1070959035965950.5
280,0.4,0.0,112.0,0.008928571428571428,0.10761164874440993
280,0.4,0.25,84.0,0.011904761904761904,0.1248499715151108
280,0.4,0.5,56.0,0.017857142857142856,0.152393490629308
280,0.4,0.75,28.0,0.03571428571428571,0.21957784667124156
280,0.4,1.0,2.958786541060134e-107,9.999999999999999e+29,1178663082067921.5
300,0.99,0.0,297.0,0.003367003367003367,0.06618775771624184
300,0.99,0.25,884.5124647298202,0.0011305663174633227,0.03815067796681237
300,0.99,0.5,2639.8326064371854,0.0003788118979822878,0.023188370554346232
300,0.99,0.75,4031.058974634333,0.0002480737707616179,0.01812051771055357
300,0.99,1.0,4413.680466415715,0.0002265682818702291,0.016469943161047915
300,0.9,0.0,270.0,0.003703703703703704,0.0689019718661116
300,0.9,0.25,203.02029630708066,0.004925615902399426,0.08016545358303066
300,0.9,0.5,135.00154002913942,0.0074073229074583516,0.09372170793604503
300,0.9,0.75,67.50000192305154,0.0148148143927459,0.13889903855981506
300,0.9,1.0,1.686534933496327e-09,592931685.0418965,26911.617675702604
300,0.8,0.0,240.0,0.004166666666666667,0.07277058452586663
300,0.8,0.25,180.00007582485,0.005555553215283393,0.08276124027094467
300,0.8,0.5,120.00000000003271,0.00833333333333106,0.1048788395628492
300,0.8,0.75,60.0,0.016666666666666666,0.14491436606252964
300,0.8,1.0,7.607441248353706e-25,1.3145007011598076e+24,1300912938444.8242
300,0.6,0.0,180.0,0.005555555555555556,0.08907955722631482
300,0.6,0.25,135.00000000000003,0.007407407407407406,0.10066109692355525
300,0.6,0.5,90.0,0.011111111111111112,0.11573962916917055
300,0.6,0.75,45.0,0.022222222222222223,0.1665288614403379
300,0.6,1.0,2.5096758092638227e-62,9.999999999999999e+29,1104073621969654.5
300,0.4,0.0,120.0,0.008333333333333333,0.10444528012693885
300,0.4,0.25,90.0,0.011111111111111112,0.11998905351706374
300,0.4,0.5,60.0,0.016666666666666666,0.1524686000021794
300,0.4,0.75,30.0,0.03333333333333333,0.20795266682108907
300,0.4,1.0,3.7345640119929556e-115,9.999999999999999e+29,1119458319383684.2
320,0.99,0.0,316.8,0.0031565656565656565,0.062318354851214425
320,0.99,0.25,953.637142022097,0.0010486168752609562,0.034834973735906244
320,0.99,0.5,2721.9459437758633,0.0003673842246157201,0.022753917583582674
320,0.99,0.75,3951.1563279404236,0.00025309046694218227,0.01831955417834352
320,0.99,1.0,4107.3548786560505,0.00024346569253037265,0.01768767125160615
320,0.9,0.0,288.0,0.003472222222222222,0.06849956301154331
320,0.9,0.25,216.34955920084542,0.004622149468174614,0.07852748295868062
320,0.9,0.5,144.0006109581745,0.006944414980922919,0.0966516796938029
320,0.9,0.75,72.00000045049089,0.01388888880198864,0.13142790958150785
320,0.9,1.0,2.3329368185129166e-10,4286442702.0249515,72918.18608646023
320,0.8,0.0,256.0,0.00390625,0.0700325308832429
320,0.8,0.25,192.00002826955304,0.005208332566472741,0.08093460896583164
320,0.8,0.5,128.000000000004,0.007812499999999755,0.09876313657375549
320,0.8,0.75,64.0,0.015625,0.14078138535953025
320,0.8,1.0,9.979201547673776e-27,1.0019837727957346e+26,11382628910431.238
320,0.6,0.0,192.0,0.005208333333333333,0.08330401592798783
320,0.6,0.25,144.0,0.006944444444444444,0.09726162868719232
320,0.6,0.5,96.0,0.010416666666666666,0.11615036933625053
320,0.6,0.75,48.0,0.020833333333333332,0.16778844519230773
320,0.6,1.0,1.0439989921407204e-66,9.999999999999999e+29,1098629757725735.2
320,0.4,0.0,128.0,0.0078125,0.10082047593195986
320,0.4,0.25,96.0,0.010416666666666666,0.11574898010632788
320,0.4,0.5,64.0,0.015625,0.1376835175635352
320,0.4,0.75,32.0,0.03125,0.2075277154438476
320,0.4,1.0,4.671939192445211e-123,9.999999999999999e+29,1141961502658255.8
340,0.99,0.0,336.6,0.0029708853238265003,0.06112488708241833
340,0.99,0.25,1021.1721603707574,0.0009792668061347556,0.03657054770713438
340,0.99,0.5,2785.5844726702703,0.0003589910877990344,0.020723150308266765
340,0.99,0.75,3843.530173125956,0.00026017748136648465,0.01853952514297312
340,0.99,1.0,3792.4860959894218,0.00026367927915609403,0.018959637508924203
340,0.9,0.0,306.0,0.0032679738562091504,0.06509472069247771
340,0.9,0.25,229.73301890786948,0.004352878853696834,0.07408440443739026
340,0.9,0.5,153.00024048857657,0.006535937439096136,0.09416542832256537
340,0.9,0.75,76.5000001047084,0.01307189540694461,0.13372221677177606
340,0.9,1.0,3.201924177279858e-11,31231220498.467068,198684.32031975922
340,0.8,0.0,272.0,0.003676470588235294,0.06821332665352955
340,0.8,0.25,204.00001045747305,0.004901960533028823,0.07932561105623907
340,0.8,0.5,136.00000000000048,0.007352941176470562,0.09403292619952985
340,0.8,0.75,68.0,0.014705882352941176,0.13525249312719886
340,0.8,1.0,1.2988332899380477e-28,7.640392460122511e+27,102343839321860.89
340,0.6,0.0,204.0,0.004901960784313725,0.07743222086004847
340,0.6,0.25,153.0,0.006535947712418301,0.09023239779226984
340,0.6,0.5,102.0,0.00980392156862745,0.11438246699387554
340,0.6,0.75,51.0,0.0196078431372549,0.16311357708218624
340,0.6,1.0,4.309064199093366e-71,9.999999999999999e+29,1109333876558181.2
340,0.4,0.0,136.0,0.007352941176470588,0.09194033213502441
340,0.4,0.25,102.0,0.00980392156862745,0.11319698847524254
340,0.4,0.5,68.0,0.014705882352941176,0.14575003346029997
340,0.4,0.75,34.0,0.029411764705882353,0.20029571608212207
340,0.4,1.0,5.799023725690874e-131,9.999999999999999e+29,1120334625687275.6
360,0.99,0.0,356.4,0.0028058361391694727,0.059987292869986296
360,0.99,0.25,1086.8822446736056,0.0009200628724046398,0.03312469838135582
360,0.99,0.5,2831.889109271016,0.00035312117156219427,0.021684555803991267
360,0.99,0.75,3713.9607947370673,0.00026925432315200187,0.018094480247154415
360,0.99,1.0,3477.5634018091846,0.0002875576616316341,0.019932291693306833
360,0.9,0.0,324.0,0.0030864197530864196,0.06127666226057912
360,0.9,0.25,243.15425912979288,0.004112615602863908,0.0750148878265935
360,0.9,0.5,162.00009400841137,0.00617283592408334,0.0920779577030928
360,0.9,0.75,81.00000002416942,0.012345679008661877,0.12321762945921833
360,0.9,1.0,4.364237731188103e-12,229135088781.6471,550718.5971794893
360,0.8,0.0,288.0,0.003472222222222222,0.06730696709003196
360,0.8,0.25,216.00000384170363,0.00462962954728859,0.07961452456063604
360,0.8,0.5,144.00000000000006,0.0069444444444444415,0.09390712754323642
360,0.8,0.75,72.0,0.013888888888888888,0.13320905921600876
360,0.8,1.0,1.678805249832191e-30,3.7330074669020574e+29,687682078629587.2
360,0.6,0.0,216.0,0.004629629629629629,0.07614212066204314
360,0.6,0.25,162.0,0.006172839506172839,0.08860363806138874
360,0.6,0.5,108.0,0.009259259259259259,0.10965931734896125
360,0.6,0.75,54.0,0.018518518518518517,0.1602743367425919
360,0.6,1.0,1.7662620576655517e-75,9.999999999999999e+29,1172209661700355.8
360,0.4,0.0,144.0,0.006944444444444444,0.09698538815855896
360,0.4,0.25,108.0,0.009259259259259259,0.10836086756189525
360,0.4,0.5,72.0,0.013888888888888888,0.13505023926742962
360,0.4,0.75,36.0,0.027777777777777776,0.18837849920776575
360,0.4,1.0,7.148285332980319e-139,9.999999999999999e+29,1106154374064501.4
380,0.99,0.0,376.2,0.002658160552897395,0.05755924904419933
380,0.99,0.25,1150.5717780034245,0.0008691330859299277,0.03359684762915875
380,0.99,0.5,2862.1170974338092,0.00034939171457960464,0.02099188352807778
380,0.99,0.75,3567.6630979753836,0.0002802955247000455,0.01834201695770215
380,0.99,1.0,3169.137922379318,0.0003155432248430584,0.019906312901749674
380,0.9,0.0,342.0,0.0029239766081871343,0.06128145032133864
380,0.9,0.25,256.60149055232114,0.0038970934964078067,0.07367925661549528
380,0.9,0.5,171.00003652195355,0.005847951967376432,0.0855941897261974
380,0.9,0.75,85.50000000554455,0.011695906431990076,0.12632520353271284
380,0.9,1.0,5.911814252274035e-13,1691528111891.101,1485846.1204362127
380,0.8,0.0,304.0,0.003289473684210526,0.06502192853590244
380,0.8,0.25,228.00000140260693,0.00438596488529919,0.07606841944423598
380,0.8,0.5,152.0,0.006578947368421052,0.09219321057793013
380,0.8,0.75,76.0,0.013157894736842105,0.13090246376557965
380,0.8,1.0,2.1565634985271736e-32,9.788896236847448e+29,1179545905380208.5
380,0.6,0.0,228.0,0.0043859649122807015,0.0782030390009456
380,0.6,0.25,171.0,0.005847953216374269,0.08689575497357863
380,0.6,0.5,114.0,0.008771929824561403,0.10677745493099652
380,0.6,0.75,57.0,0.017543859649122806,0.15396107389708827
380,0.6,1.0,7.195191199223398e-80,9.999999999999999e+29,1125032157447346.2
380,0.4,0.0,152.0,0.006578947368421052,0.09050771302928115
380,0.4,0.25,114.0,0.008771929824561403,0.10452201594854849
380,0.4,0.5,76.0,0.013157894736842105,0.12923252695803286
380,0.4,0.75,38.0,0.02631578947368421,0.18570801551776725
380,0.4,1.0,8.757172364383871e-147,9.999999999999999e+29,1171377946380137.2
400,0.99,0.0,396.0,0.0025252525252525255,0.05483671025728712
400,0.99,0.25,1212.080853183073,0.0008250274702169227,0.032477254003878776
400,0.99,0.5,2877.5934971592346,0.0003475126007155638,0.020860957593292873
400,0.99,0.75,3409.2603498117865,0.000293318754625239,0.0188506614433593
400,0.99,1.0,2872.088524007222,0.0003481786830876545,0.020844286358448875
400,0.9,0.0,360.0,0.002777777777777778,0.06070232333334272
400,0.9,0.25,270.06640349721897,0.003702793042935078,0.07058810781374492
400,0.9,0.5,180.00001411015822,0.00555555512005688,0.08577500532311454
400,0.9,0.75,90.00000000126491,0.01111111111095495,0.12042556461593665
400,0.9,1.0,7.963862596701665e-14,12556720910957.99,4035622.756816589
400,0.8,0.0,320.0,0.003125,0.06399229099790946
400,0.8,0.25,240.000000509259,0.004166666657825365,0.07398169874499061
400,0.8,0.5,160.0,0.00625,0.0914426472611089
400,0.8,0.75,80.0,0.0125,0.12717180522038143
400,0.8,1.0,2.7549567130217816e-34,9.99724580205659e+29,1142147868157923.0
400,0.6,0.0,240.0,0.004166666666666667,0.07491200827619585
400,0.6,0.25,180.0,0.005555555555555556,0.08926915799458533
400,0.6,0.5,120.0,0.008333333333333333,0.10391670001025685
400,0.6,0.75,60.0,0.016666666666666666,0.14423544641584513
400,0.6,1.0,2.9148763469149534e-84,9.999999999999999e+29,1135528447491977.0
400,0.4,0.0,160.0,0.00625,0.08845898356400353
400,0.4,0.25,120.0,0.008333333333333333,0.1019629948680654
400,0.4,0.5,80.0,0.0125,0.1308367244295609
400,0.4,0.75,40.0,0.025,0.17858468902168492
400,0.4,1.0,1.0668823092608005e-154,9.999999999999999e+29,1122915256885813.9
420,0.99,0.0,415.8,0.002405002405002405,0.055530618142001296
420,0.99,0.25,1271.2816468197934,0.0007866077532870668,0.031533909328881116
420,0.99,0.5,2879.672400672916,0.0003472617231620937,0.0216767339872463
420,0.99,0.75,3242.786319557496,0.00030837677893511586,0.020352857552565985
420,0.99,1.0,2589.8839949197345,0.00038611768015925824,0.02185039578274492
420,0.9,0.0,378.0,0.0026455026455026454,0.0582322678640618
420,0.9,0.25,283.5432296876828,0.0035267990743474286,0.07048967997793612
420,0.9,0.5,189.00000542419852,0.005291005139156284,0.08205356084265662
420,0.9,0.75,94.50000000028713,0.01058201058197843,0.11713606130488056
420,0.9,1.0,1.0674622987688634e-14,93680123518491.48,10938617.511242168
420,0.8,0.0,336.0,0.002976190476190476,0.06465634589968382
420,0.8,0.25,252.00000018397856,0.003968253965356851,0.07039410358209257
420,0.8,0.5,168.0,0.005952380952380952,0.0854824319126418
420,0.8,0.75,84.0,0.011904761904761904,0.11968630489170619
420,0.8,1.0,3.5018143446709495e-36,9.999964981979179e+29,1155437385848169.5
420,0.6,0.0,252.0,0.003968253968253968,0.07073509779004261
420,0.6,0.25,189.0,0.005291005291005291,0.08071542352352931
420,0.6,0.5,126.0,0.007936507936507936,0.10471958598953834
420,0.6,0.75,63.0,0.015873015873015872,0.14441994865617103
420,0.6,1.0,1.174961785765812e-88,9.999999999999999e+29,1137914311834317.2
420,0.4,0.0,168.0,0.005952380952380952,0.08426312172638266
420,0.4,0.25,126.0,0.007936507936507936,0.10536405507916752
420,0.4,0.5,84.0,0.011904761904761904,0.12184511481934172
420,0.4,0.75,42.0,0.023809523809523808,0.16762422314972447
420,0.4,1.0,1.2932870787120898e-162,9.999999999999999e+29,1132992302405596.8
440,0.99,0.0,435.6,0.002295684113865932,0.05444256166313997
440,0.99,0.25,1328.075092171067,0.0007529694713009435,0.03128480634291634
440,0.99,0.5,2869.7063146330256,0.00034846771423990776,0.021587894359165263
440,0.99,0.75,3071.706988289519,0.0003255518849331558,0.020824279647158342
440,0.99,1.0,2324.8287939142197,0.0004301392010533131,0.023361556185903812
440,0.9,0.0,396.0,0.0025252525252525255,0.05585311713161974
440,0.9,0.25,297.0280156960713,0.003366685791091277,0.06477211920137796
440,0.9,0.5,198.00000207571367,0.005050504997558575,0.0765655930423843
440,0.9,0.75,99.00000000006489,0.01010101010100348,0.1141448319811449
440,0.9,1.0,1.424326341722553e-15,702086292099757.5,30037138.229706
440,0.8,0.0,352.0,0.002840909090909091,0.059977024646579634
440,0.8,0.25,264.0000000661643,0.0037878787869294606,0.0697721513842882
440,0.8,0.5,176.0,0.005681818181818182,0.08752985153176009
440,0.8,0.75,88.0,0.011363636363636364,0.1226937304626616
440,0.8,1.0,4.430978364050221e-38,9.999999556902182e+29,1114165325510974.5
440,0.6,0.0,264.0,0.003787878787878788,0.07130806833595037
440,0.6,0.25,198.0,0.005050505050505051,0.08167941481212847
440,0.6,0.5,132.0,0.007575757575757576,0.09552567260313259
440,0.6,0.75,66.0,0.015151515151515152,0.14620266542053253
440,0.6,1.0,4.7147158315036334e-93,9.999999999999999e+29,1131221348743408.0
440,0.4,0.0,176.0,0.005681818181818182,0.08388865078028576
440,0.4,0.25,132.0,0.007575757575757576,0.10089626780741864
440,0.4,0.5,88.0,0.011363636363636364,0.12245799010816641
440,0.4,0.75,44.0,0.022727272727272728,0.17843465659546648
440,0.4,1.0,1.5606356998881116e-170,9.999999999999999e+29,1105535880958482.0
460,0.99,0.0,455.4,0.0021958717610891525,0.05176230832409039
460,0.99,0.25,1382.3878288295225,0.0007233859985925275,0.03030946476759174
460,0.99,0.5,2849.022370474235,0.00035099759495168327,0.021556131147942928
460,0.99,0.75,2898.955107302829,0.0003449518750672873,0.02122093655708661
460,0.99,1.0,2078.2853595307856,0.00048116587811876323,0.024594585674319523
460,0.9,0.0,414.0,0.0024154589371980675,0.0565867998291506
460,0.9,0.25,310.5180810761351,0.0032204243840950847,0.06610446120380434
460,0.9,0.5,207.00000079104802,0.00483091785593484,0.07691646505515257
460,0.9,0.75,103.5000000000146,0.009661835748790908,0.11062858045861838
460,0.9,1.0,1.892648676744003e-16,5283600766943887.0,85142417.03360593
460,0.8,0.0,368.0,0.002717391304347826,0.06081763220704407
460,0.8,0.25,276.0000000236965,0.003623188405486026,0.07036048404645076
460,0.8,0.5,184.0,0.005434782608695652,0.08183581918483458
460,0.8,0.75,92.0,0.010869565217391304,0.11836058777801123
460,0.8,1.0,5.583540616134422e-40,9.999999994416458e+29,1117387896793920.9
460,0.6,0.0,276.0,0.0036231884057971015,0.07205803956209361
460,0.6,0.25,207.0,0.004830917874396135,0.081022841725405
460,0.6,0.5,138.0,0.007246376811594203,0.09982427139080922
460,0.6,0.75,69.0,0.014492753623188406,0.13534665145000116
460,0.6,1.0,1.8840431269092828e-97,9.999999999999999e+29,1164894706004071.0
460,0.4,0.0,184.0,0.005434782608695652,0.08225656138816054
460,0.4,0.25,138.0,0.007246376811594203,0.09733143758740136
460,0.4,0.5,92.0,0.010869565217391304,0.12127218683518708
460,0.4,0.75,46.0,0.021739130434782608,0.1691607495907108
460,0.4,1.0,1.8754767050379926e-178,9.999999999999999e+29,1138552950987400.0
480,0.99,0.0,475.2,0.0021043771043771043,0.053149362889172304
480,0.99,0.25,1434.1694087243927,0.0006972676964916158,0.029404638515406145
480,0.99,0.5,2818.904218626949,0.0003547477751787845,0.021182999086427252
480,0.99,0.75,2726.9725513568887,0.00036670702809326754,0.021965554903171303
480,0.99,1.0,1850.8698525281347,0.0005402865029294647,0.02617466632704391
480,0.9,0.0,432.0,0.0023148148148148147,0.05438790063086109
480,0.9,0.25,324.0116252856648,0.0030863090147409066,0.06082192983033794
480,0.9,0.5,216.00000030032726,0.0046296296231925745,0.0766736472175647
480,0.9,0.75,108.00000000000327,0.00925925925925898,0.10608228695215012
480,0.9,1.0,2.5054573004512474e-17,3.9912873383228456e+16,232448916.8138053
480,0.8,0.0,384.0,0.0026041666666666665,0.05842523039085845
480,0.8,0.25,288.0000000084548,0.003472222222120289,0.0662784732211812
480,0.8,0.5,192.0,0.005208333333333333,0.08463872495309761
480,0.8,0.75,96.0,0.010416666666666666,0.1100981934534147
480,0.8,1.0,7.009325542071449e-42,9.999999999929906e+29,1130823838987322.0
480,0.6,0.0,288.0,0.003472222222222222,0.06720015133608108
480,0.6,0.25,216.0,0.004629629629629629,0.07721992664321654
480,0.6,0.5,144.0,0.006944444444444444,0.09404973409470768
480,0.6,0.75,72.0,0.013888888888888888,0.13269949310134158
480,0.6,1.0,7.500369496441962e-102,9.999999999999999e+29,1121957252884136.8
480,0.4,0.0,192.0,0.005208333333333333,0.08282436076907498
480,0.4,0.25,144.0,0.006944444444444444,0.09708119849620798
480,0.4,0.5,96.0,0.010416666666666666,0.11418479961482464
480,0.4,0.75,48.0,0.020833333333333332,0.17386047159145088
480,0.4,1.0,2.2453203482266198e-186,9.999999999999999e+29,1125246929453628.9
500,0.99,0.0,495.0,0.00202020202020202,0.05077451243583042
500,0.99,0.25,1483.3897393484199,0.0006741316684846767,0.029168021414754698
500,0.99,0.5,2780.578630068165,0.00035963737518024635,0.020922585562038437
500,0.99,0.75,2557.756719987605,0.0003909675975770073,0.022916003030528646
500,0.99,1.0,1642.6207606036508,0.0006087832468600407,0.027477044186535102
500,0.9,0.0,450.0,0.0022222222222222222,0.05213821494811792
500,0.9,0.25,337.5074485839108,0.0029628975721742654,0.06041464531413299
500,0.9,0.5,225.0000001136259,0.004444444442199982,0.07574409934919216
500,0.9,0.75,112.50000000000072,0.008888888888888832,0.11077313462454384
500,0.9,1.0,3.3051770487020575e-18,3.0255565292406874e+17,635849556.7923394
500,0.8,0.0,400.0,0.0025,0.05806566199321063
500,0.8,0.25,300.0000000030061,0.0033333333332999323,0.06683697260246788
500,0.8,0.5,200.0,0.005,0.07822576507022691
500,0.8,0.75,100.0,0.01,0.1130277824622048
500,0.8,1.0,8.768665527608752e-44,9.999999999999122e+29,1161729392052742.8
500,0.6,0.0,300.0,0.0033333333333333335,0.068657658036761
500,0.6,0.25,225.0,0.0044444444444444444,0.07268662237107044
500,0.6,0.5,150.0,0.006666666666666667,0.09324381970642222
500,0.6,0.75,75.0,0.013333333333333334,0.1334041023701663
500,0.6,1.0,2.9755359416240397e-106,9.999999999999999e+29,1094645206352727.6
500,0.4,0.0,200.0,0.005,0.08047053031917742
500,0.4,0.25,150.0,0.006666666666666667,0.09671856288944959
500,0.4,0.5,100.0,0.01,0.11270437528542387
500,0.4,0.75,50.0,0.02,0.15163373804865038
500,0.4,1.0,2.6787715179657424e-194,9.999999999999999e+29,1104063567061112.4
